ID,図鑑番号,種類,レアリティ,人形,レベル,累計経験値,現在経験値,必要経験値,リンク数,MOD,最大HP,HP,火力,命中,回避,射速,移動速度,防御,弾薬数,会心率,スキル1,スキル2,装備1,装備2,装備3,好感度,誓約,誓約日,ロック
308232991,20057,AR,★★★★★,ST AR-15 Mod,115,11394357,0,0,x5,Mod3,535,535,49,54,51,78,10,0,0,20,10,10,軽量化レールキット,SBR専用ハンドガード,.300BLK高速弾,100,,,ロック
308247579,162,SG,★★★★,SPAS-12,100,3263300,-,-,x5,,1375,1375,33,11,9,32,6,21,4,40,4,0,,,,100,,,ロック
309043416,20001,HG,★★★★★,コルトSAA Mod,115,10083300,-,-,x5,Mod2,410,410,37,50,79,50,15,0,0,20,10,8,,,,100,,,ロック
309441070,20143,SMG,★★★★★★,RO635 Mod,115,10151220,0,0,x5,Mod3,1035,1035,29,15,76,97,12,0,0,5,10,10,お気にのキーホルダー,MK5式信号拳銃,,100,,,ロック
309989458,20293,AR,★★★★★★,AK-15 Mod,116,12687999,0,0,x5,Mod3,590,590,63,54,53,78,10,0,0,20,10,10,,,Perst4,100,,,ロック
310276036,20050,RF,★★★★★★,リー・エンフィールド Mod,115,10083300,-,-,x5,Mod2,450,450,142,88,41,37,7,0,0,40,10,9,,No32 MKI,,100,,,ロック
312620146,272,HG,★★★★★,デザートイーグル,100,3263300,-,-,x5,,365,365,41,57,66,55,15,0,0,40,10,0,,,,100,,,ロック
313007172,172,AR,★★★★★,Am RFB,100,3263300,-,-,x5,,525,525,69,68,49,54,10,0,0,30,10,0,RFB専用フロントレール,,,100,,,ロック
313676230,20114,HG,★★★★★★,ウェルロッドMkⅡ Mod,118,20777720,0,0,x5,Mod3,405,405,31,74,97,52,15,0,0,40,10,10,,,特種作戦バッグ,100,,,ロック
313894368,20205,AR,★★★★★★,AN-94 Mod,115,11412750,0,0,x5,Mod3,590,590,60,70,49,80,10,0,0,20,10,8,AN-94近代化キット,,,100,,,ロック
314172238,20101,SMG,★★★★★,UMP9 Mod,115,10256046,0,0,x5,Mod3,900,900,29,17,83,87,12,0,0,5,5,5,UMP UX外骨格,9mmUMPホローポイント弾,AMP COMPSP,100,,,ロック
314452553,20053,RF,★★★★★★,NTW-20 Mod,115,10469485,0,0,x5,Mod3,475,475,169,81,30,32,7,0,0,40,10,10,20mm HEI,,密林迷彩マント,100,,,ロック
315557688,20026,SMG,★★★★★,Gr MP5 Mod,115,10181640,0,0,x5,Mod3,900,900,31,14,71,90,12,0,0,5,10,4,GSG UX外骨格,特製10mmオート弾,LEDウェポンライト,100,,,ロック
316311174,183,HG,★★★★★,コンテンダー,100,3263300,-,-,x5,,330,330,46,85,82,44,15,0,0,40,10,0,,,,100,,,ロック
317141540,20233,HG,★★★★★★,Px4 ストーム Mod,115,10083300,-,-,x5,Mod2,380,380,36,73,97,57,15,0,0,20,10,10,ImpulsIIA/C,,,100,,,ロック
317692705,348,RF,★★★★★,HS.50,100,3263300,-,-,x5,,440,440,159,84,29,33,7,0,0,40,8,0,,,,100,,,ロック
