地区ID,地区名,戦闘形式,部隊名,プリセット
1214,初級4,昼戦,1,MXwyMDEyMi05LTQtMzItMTkwOzIwMDU1LTgtNC0zMi05OTsyMDA2NS03LTEwNi0zNTYtMTU5OzE4My0xNC0yMjQtMjAtNTg7MjAxMTQtMTMtMzA1LTcyLTIxM3ww
1214,初級4,昼戦,2,MXwyMDA5Ny05LTE3OS03Mi0zODQ7MjAyOTMtOC00LTMyLTI3NTsyMDIwNS03LTI3NC0zMi0yMzQ7MjAyMzMtMTQtMjY2LTcyLTQwOzIwMDU3LTEzLTEwMC0zMzgtNjB8MA==
1214,初級4,昼戦,3,MXwyMDIwNi05LTQtMzItMzA5OzIwMjI4LTgtNDAtMzM1LTE2ODsyMDAxMC03LTE1NS03Mi0zNTU7MjAwMDgtMTQtMTgwLTcyLTM1MTsyMDAwNy0xMy0yMjQtNzItMTcxfDA=
1214,初級4,昼戦,4,MXwyMDExNS05LTIzNC0yODYtODsyMDA2MC04LTQtMTM1LTM2MDsyMDIxMi03LTIyNC03Mi01ODsyNDItMTQtMjc4LTk1LTU4OzIwMDAxLTEzLTMwNS0yMjUtNDB8MA==
1214,初級4,昼戦,5,MXwxMTgtOS00LTMyLTI0ODszNzgtOC04LTMxNy0yMzQ7MjAwMjYtNy02Mi0zNDgtMTU3OzIwMTQzLTE0LTE5Mi0zOTEtNjY7MjAxMDMtMTMtOTItMzU4LTEyNXww
1214,初級4,昼戦,6,MXwzNTYtOS04LTMyLTIzNDsyMDE3MS04LTgtMzItMjM0OzI5NC03LTMwNS0yMjUtNDA7MjAxMDEtMTQtOTItMzU5LTE1NjszNjEtMTMtOC0zMi0yMzR8MA==
1214,初級4,昼戦,7,MXwzMzgtOS04LTMyLTIzNDs0MDEtOC0yMzQtMjI1LTg7NjItNy00LTMyLTEyNzsyMDEwNC0xNC0yNjAtMjI1LTg7MTcyLTEzLTE2OS0zMi0yMzR8MA==
1214,初級4,昼戦,8,MXwxNDItOS0zMzItMjI1LTU4OzI1MC04LTMwNS0wLTU4OzQtNy02Ni0wLTU4OzMwNi0xNC00LTMyLTMwOTszOTAtMTMtNC0zMi0zMDl8MA==
1214,初級4,昼戦,9,MXwyMDA0Ni05LTIwLTEwNS0yOTc7MzgyLTgtNC0xMTAtMzA5OzIwMDk0LTctMjE4LTM0My0xMDM7MTA2LTE0LTQtMTEwLTMwOTsyMDAyMS0xMy0zNTItMjcyLTh8MA==
1214,初級4,昼戦,10,MXwyMDEyNS05LTIzOS0xMzItNjg7MjAwMzktOC0zMzctMTExLTg2OzM5MS03LTMwOS0wLTY2OzIwMDg4LTE0LTM2OS0yODUtMTA3OzIwMDUwLTEzLTIwLTE2MC05MHww
1214,初級4,昼戦,11,MXwyMDA1My05LTE3MC0xMDktMzcxOzIwMDk1LTgtMjIxLTE1OC0zNjU7MjAwODAtNy0zNjYtMjIwLTY4OzIwMjMwLTE0LTIwLTI4Ny05MDsxNzMtMTMtMjI5LTMxNi02OHww
1214,初級4,昼戦,12,MXwyMDI4Mi05LTMzNi0yMzUtMTY7MjAyNTItOC0xNzgtNjYtOTA7Mzc3LTctMzE4LTY2LTkwOzI1Ny0xNC0yMC02Ni05MDsyNjYtMTMtMjAtNjYtOTB8MA==
